[2025-11-28 19:56:58] ==============================================
[2025-11-28 19:56:58] BQX-ML-V3 Workspace Sync
[2025-11-28 19:56:58] Timestamp: 20251128_195658
[2025-11-28 19:56:58] ==============================================
[2025-11-28 19:56:58] === Google Drive Sync Starting ===
[2025-11-28 19:56:58] Syncing to gdrive:bqx_ml_v3...
Transferred:   	          0 B / 0 B, -, 0 B/s, ETA -
Checks:                 0 / 0, -, Listed 51
Elapsed time:         0.5sTransferred:   	          0 B / 0 B, -, 0 B/s, ETA -
Checks:                 4 / 4, 100%, Listed 51
Elapsed time:         1.0sTransferred:   	   19.664 KiB / 19.664 KiB, 100%, 0 B/s, ETA -
Checks:                44 / 44, 100%, Listed 511
Transferred:            0 / 3, 0%
Elapsed time:         1.5s
Transferring:
 *                   .claude/settings.local.json:100% /3.771Ki, 0/s, -
 *              intelligence/backup_mandate.json:100% /9.941Ki, 0/s, -
 *                     intelligence/context.json:100% /5.952Ki, 0/s, -Transferred:   	   29.670 KiB / 29.670 KiB, 100%, 0 B/s, ETA -
Checks:               439 / 439, 100%, Listed 1158
Transferred:            0 / 4, 0%
Elapsed time:         2.0s
Transferring:
 *                   .claude/settings.local.json:100% /3.771Ki, 0/s, -
 *              intelligence/backup_mandate.json:100% /9.941Ki, 0/s, -
 *                     intelligence/context.json:100% /5.952Ki, 0/s, -
 *                   scripts/export-bq-to-box.py:100% /10.006Ki, 0/s, -Transferred:   	   29.670 KiB / 29.670 KiB, 100%, 14.835 KiB/s, ETA 0s
Checks:               685 / 685, 100%, Listed 1614
Transferred:            3 / 4, 75%
Elapsed time:         2.5s
Transferring:
 *                   scripts/export-bq-to-box.py:100% /10.006Ki, 0/s, -Transferred:   	   29.670 KiB / 29.670 KiB, 100%, 14.835 KiB/s, ETA 0s
Checks:               730 / 730, 100%, Listed 1696
Transferred:            4 / 4, 100%
Elapsed time:         3.0sTransferred:   	   29.670 KiB / 29.670 KiB, 100%, 14.835 KiB/s, ETA 0s
Checks:               730 / 730, 100%, Listed 1696
Transferred:            4 / 4, 100%
Elapsed time:         3.4s
[2025-11-28 19:57:01] Google Drive sync completed
[2025-11-28 19:57:01] === Box.com Sync Starting ===
[2025-11-28 19:57:01] Syncing to Box.com (bqx-ml-v3 folder)...
============================================================
BQX-ML-V3 Box.com Backup
Started: 2025-11-28T19:57:02.172642
  Uploaded: 20251127_1815_CE-to-BA_TASK_1_2_5_ACKNOWLEDGED_PROCEED_1_3.md
  Uploaded: 20251127_1900_BA-to-CE_PHASE_1_FINAL_REPORT_v1.md
  Uploaded: 20251127_1620_BA-to-CE_ACKNOWLEDGMENT_begin_phase1.md
  Uploaded: 20251127_1910_CE-to-BA_PHASE_1_ACKNOWLEDGED_CRITICAL_IBKR_OMISSION.md
  Uploaded: 20251127_1852_BA-to-CE_ACK_TASK_1_3_UPDATE.md
  Uploaded: 20251127_1750_CE-to-BA_CRITICAL_BLOCK_OHLCV_DATA_ACQUISITION.md
  Uploaded: 20251127_1751_BA-to-CE_TASK_1_2_5_COMPLETE.md
  Uploaded: 20251127_1920_CE-to-BA_TASK_1_6_APPROVED_EXECUTE.md
  Uploaded: 20251127_1705_BA-to-CE_TASK_1_2_STATUS_REPORT_OHLCV_FINDINGS.md
  Uploaded: 20251127_1700_CE-to-BA_task_1_1_acknowledgment_and_test_sizing.md
  Uploaded: 20251127_1615_CE-to-BA_RESPONSE_audit_questions.md
  Uploaded: 20251127_2000_BA-to-CE_TASK_1_6_COMPLETE_PHASE_1_FINAL.md
  Uploaded: 20251127_1651_BA-to-CE_TASK_1_1_STATUS_REPORT.md
  Uploaded: 20251127_1800_CE-to-BA_CORRECTED_TASK_1_2_5_INDEX_FROM_M1.md
  Uploaded: 20251127_1755_BA-to-CE_TASK_1_2_5_BLOCKER_API_ACCESS.md
  Uploaded: unread.json
  Uploaded: unread.json
  Uploaded: unread.json
  Uploaded: unread.json
  Uploaded: unread.json

  → archive/
  Uploaded: implement_multi_horizon_simplified.py
  Uploaded: vertex_training_authorized.py
  Uploaded: vertex_training_corrected.py
  Uploaded: 20251127_0915_BA-to-CE_CRITICAL_BUG_FOUND.md
  Uploaded: VERTEX_AI_MIGRATION_READY.md
  Uploaded: PHASE_2_SUMMARY_REPORT.md
  Uploaded: COMPREHENSIVE_TESTING_STATUS.md
  Uploaded: VERTEX_AI_DEPLOYMENT_STATUS.md
  Uploaded: data_parity_validation_results.json
  Uploaded: generate_regression_features.py
  Uploaded: regression_feature_results.json
  Uploaded: task_1b_2_regime_bqx_generation_results.json
  Uploaded: data_parity_validation_results.json
  Uploaded: generate_regime_bqx_features.py
  Uploaded: validate_data_parity.py
  Uploaded: TASK_1_5_1_6_REMEDIATION_COMPLETE.md
  Uploaded: task_1b_1_lag_bqx_generation_results.json
  Uploaded: regenerate_bqx_from_idx.py
  Uploaded: task_1b_2_regime_bqx_generation_results.json
  Uploaded: generate_regime_bqx_features.py
  Uploaded: PHASE_1B_COMPLETION_REPORT.md
  Uploaded: generate_lag_bqx_features.py
  Uploaded: task_1b_1_lag_bqx_generation_results.json
  Uploaded: task_1_5_bqx_regeneration_results.json
  Uploaded: MIGRATION_COMPLETE_REPORT.md
  Uploaded: check_datasets.sh
  Uploaded: task_1_1_lag_generation_results.json
  Uploaded: check_table_optimization.sh
  Uploaded: task_1_2_regime_generation_results.json
  Uploaded: PHASE_1_FINAL_SUMMARY.json
  Uploaded: PHASE_1_TABLE_INVENTORY.json
  Uploaded: PHASE_1_VALIDATION_COMPREHENSIVE.json
  Uploaded: PHASE_1_COMPLETION_REPORT.md
  Uploaded: validate_phase1_completion.sh
  Uploaded: phase1_comprehensive_validation.json
  Uploaded: task_1_3_correlation_generation_results.json
  Uploaded: complete_phase_p01.py
  Uploaded: execute_with_outcomes.py
  Uploaded: execute_remaining_tasks.py
  Uploaded: build_bqx_ml_v3_real.py
  Uploaded: execute_all_phases_real.py
  Uploaded: execute_all_remaining_tasks.py
  Uploaded: build_all_phases_real.py
  Uploaded: execute_phase_p04_real.py
  Uploaded: 20251127_0050_CE-to-BA_critical_dual_processing_revision.md
  Uploaded: 20251127_0222_BA-to-CE_missing_tasks_issue.md
  Uploaded: 20251126_2300_BA-to-CE_technical_clarifications_required.md
  Uploaded: 20251127_0215_CE-to-BA_airtable_compliance_critical.md
  Uploaded: 20251127_0025_CE-to-ALL_critical_mandate_performance_first.md
  Uploaded: 20251126_2345_CE-to-BA_airtable_update_reminder.md
  Uploaded: 20251126_2340_BA-to-CE_task_completion_update.md
  Uploaded: 20251127_0230_CE-to-BA_tasks_created.md
  Uploaded: 20251127_0220_BA-to-CE_compliance_confirmed.md
  Uploaded: 20251127_0225_CE-to-BA_task_mapping_resolution.md
  Uploaded: 20251127_0052_CE-to-BA_implement_smart_dual_processing.md
  Uploaded: 20251127_0005_CE-to-BA_authorization_to_scale.md
  Uploaded: 20251127_0125_CE-to-BA_data_resolution_directive.md
  Uploaded: 20251127_0035_CE-to-BA_performance_first_decision.md
  Uploaded: 20251127_0010_CE-to-BA_dual_processing_directive.md
  Uploaded: 20251126_2350_CE-to-BA_proceed_with_model_training.md
  Uploaded: 20251127_0045_CE-to-BA_urgent_clarification.md
  Uploaded: 20251127_0135_CE-to-BA_mandatory_airtable_updates.md
  Uploaded: 20251127_0000_BA-to-CE_model_training_success.md
  Uploaded: 20251127_0120_BA-to-CE_data_infrastructure_issues.md
  Uploaded: 20251127_0155_CE-to-BA_scale_authorization.md
  Uploaded: 20251127_0150_BA-to-CE_smart_dual_success.md
  Uploaded: 20251127_0215_BA-to-CE_full_scale_training_initiated.md
  Uploaded: 20251126_2315_CE-to-BA_technical_specifications_complete.md
  Uploaded: vertex_deployment_corrected_20251127_050634.json
  Uploaded: vertex_deployment_20251127_045821.json
  Uploaded: vertex_deployment_20251127_050234.json
  Uploaded: training_results_20251127_045058.json
  Uploaded: audit_airtable_status_candidates.py
  Uploaded: cleanup_old_endpoints.py
  Uploaded: audit_airtable_content_quality.py
  Uploaded: audit_airtable_comprehensive.py
  Uploaded: comprehensive_correlation_testing.py
  Uploaded: comprehensive_feature_selection_complete.py
  Uploaded: comprehensive_regression_features_testing.py
  Uploaded: audit_airtable_features.py
  Uploaded: create_dual_feature_tables.py
  Uploaded: comprehensive_triangulation_testing.py
  Uploaded: cleanup_project_artifacts.py
  Uploaded: comprehensive_airtable_update.py
  Uploaded: comprehensive_extended_lags_testing.py
  Uploaded: comprehensive_feature_selection.py
  Uploaded: comprehensive_algorithm_testing.py
  Uploaded: comprehensive_triangulation_testing_v2.py
  Uploaded: comprehensive_feature_generation_and_selection.py
  Uploaded: triangulation_results_v2.json
  Uploaded: airtable_audit_results.json
  Uploaded: 20251127_0656_CE-to-BA_multi_horizon_implementation.md
  Uploaded: 20251127_0850_CE-to-BA_feature_testing_incomplete.md
  Uploaded: 20251127_0452_BA-to-CE_vertex_deployment_blocked.md
  Uploaded: 20251127_0510_CE-to-BA_paradox_resolution.md
  Uploaded: 20251127_0800_CE-to-BA_feature_selection_requirements.md
  Uploaded: 20251127_0605_BA-to-CE_smart_implementation_acknowledgment.md
  Uploaded: 20251127_0608_BA-to-CE_iam_permission_blocker.md
  Uploaded: 20251127_0531_CE-to-BA_deployment_monitoring.md
  Uploaded: 20251127_0300_BA-to-CE_3hr_monitoring_update.md
  Uploaded: 20251127_0720_CE-to-BA_URGENT_deployment_correction.md
  Uploaded: 20251127_0352_BA-to-CE_testing_stopped_for_vertex.md
  Uploaded: 20251127_0222_BA-to-CE_missing_tasks_issue.md
  Uploaded: 20251127_0215_CE-to-BA_airtable_compliance_critical.md
  Uploaded: 20251127_0544_CE-to-BA_wind_down_deployment.md
  Uploaded: 20251127_0340_BA-to-CE_continuous_monitoring_update.md
  Uploaded: 20251127_0325_BA-to-CE_cpu_resource_monitoring.md
  Uploaded: 20251127_0310_CE-to-BA_clarified_testing_approach.md
  Uploaded: 20251127_0230_CE-to-BA_tasks_created.md
  Uploaded: 20251127_0445_BA-to-CE_vertex_migration_status.md
  Uploaded: 20251127_0245_CE-to-BA_mission_acknowledged.md
  Uploaded: 20251127_0435_CE-to-BA_authorization_next_phase.md
  Uploaded: 20251127_0730_BA-to-CE_gcs_permissions_issue.md
  Uploaded: 20251127_0459_BA-to-CE_critical_deployment_failures.md
  Uploaded: 20251127_0246_BA-to-CE_monitoring_status_check.md
  Uploaded: 20251127_0217_BA-to-CE_BREAKTHROUGH_triangulation_96percent.md
  Uploaded: 20251127_0520_CE-to-BA_comprehensive_testing_required.md
  Uploaded: 20251127_0220_BA-to-CE_compliance_confirmed.md
  Uploaded: 20251127_0225_CE-to-BA_task_mapping_resolution.md
  Uploaded: 20251127_0700_CE-to-BA_comprehensive_implementation_guide.md
  Uploaded: 20251127_0516_BA-to-CE_deployment_progress.md
  Uploaded: 20251127_0650_CE-to-BA_suspend_and_prepare_new_approach.md
  Uploaded: 20251127_0515_BA-to-CE_phase2_complete_seek_authorization.md
  Uploaded: 20251127_0600_BA-to-CE_comprehensive_testing_progress.md
  Uploaded: 20251127_0430_CE-to-BA_CRITICAL_append_mode_directive.md
  Uploaded: 20251127_0715_CE-to-BA_architecture_confirmation.md
  Uploaded: 20251127_0335_BA-to-CE_2hour_update_breakthroughs_continuing.md
  Uploaded: 20251127_0730_cleanup_complete_status.md
  Uploaded: 20251127_0601_CE-to-BA_smart_vertex_implementation.md
  Uploaded: 20251127_0300_CE-to-BA_new_95_percent_target.md
  Uploaded: 20251127_0505_CE-to-BA_resolution_and_instructions.md
  Uploaded: 20251127_0830_CE-to-BA_STOP_deployment_feature_testing_mandatory.md
  Uploaded: 20251127_0636_CE-to-BA_improved_deployment_instructions.md
  Uploaded: 20251127_0240_BA-to-CE_mission_complete.md
  Uploaded: 20251127_0750_BA-to-CE_deployment_status_report.md
  Uploaded: 20251127_0547_BA-to-CE_cleanup_acknowledgment.md
  Uploaded: 20251127_0536_CE-to-BA_deployment_guidance.md
  Uploaded: 20251127_0611_BA-to-CE_deployment_confirmed.md
  Uploaded: 20251127_0545_CE-to-BA_SUPERSEDING_ORDER.md
  Uploaded: 20251127_0745_CE-to-BA_permissions_fixed_proceed.md
  Uploaded: 20251127_0810_BA-to-CE_permissions_and_feature_response.md
  Uploaded: 20251127_0320_CE-to-BA_notes_standardization_directive.md
  Uploaded: 20251127_0900_BA-to-CE_data_reality_acknowledgment.md
  Uploaded: 20251127_0215_BA-to-CE_full_scale_training_initiated.md
  Uploaded: 20251127_0535_BA-to-CE_checkpoint_status.md
  Uploaded: 20251127_0503_BA-to-CE_permissions_paradox.md
  Uploaded: 20251127_0630_CE-to-BA_custom_prediction_strategy.md
  Uploaded: 20251127_0840_BA-to-CE_metric_validation_and_acknowledgment.md
  Uploaded: 20251127_0610_CE-to-BA_permissions_fixed.md
  Uploaded: 20251127_0500_CE-to-BA_permissions_granted.md
  Uploaded: regression_features_results.json
  Uploaded: extended_lags_results.json
  Uploaded: task_1_4_completeness_assessment_updated.json
  Uploaded: task_1_3_row_count_validation.json
  Uploaded: m1_validation_results.json
  Uploaded: ibkr_correlation_validation.json
  Uploaded: idx_schema_validation.json
  Uploaded: task_1_4_completeness_assessment.json
  Uploaded: task_1_3_bqx_validation.json
  Uploaded: schema_analysis.json
  Uploaded: bqx_inventory_consolidated.json
  Uploaded: idx_update_results.json

============================================================
Backup complete: 2025-11-28T20:12:31.492106
============================================================
[2025-11-28 20:12:31] Box.com sync completed
[2025-11-28 20:12:31] ==============================================
[2025-11-28 20:12:31] Sync Summary:
[2025-11-28 20:12:31]   Google Drive: SUCCESS
[2025-11-28 20:12:31]   Box.com:      SUCCESS
[2025-11-28 20:12:31]   Log file:     /home/micha/bqx_ml_v3/logs/sync_20251128_195658.log
[2025-11-28 20:12:31] ==============================================
